"time", "elapsed time", "level", "heartrate", "speed", "spm", "power", "distance", "cals"
"2021-03-29 01:02:00.261592", 955, 1, 0, 136, 33, 139, 2597, 131.67465813736644
"2021-03-29 01:02:01.970436", 957, 1, 0, 143, 37, 120, 2604, 131.9958293085376
"2021-03-29 01:02:03.759520", 959, 1, 0, 142, 33, 122, 2610, 132.36047577318405
"2021-03-29 01:02:05.771956", 961, 1, 0, 152, 31, 100, 2616, 132.70724996673243
"2021-03-29 01:02:07.561180", 962, 1, 0, 143, 33, 118, 2623, 133.06482572430818
"2021-03-29 01:02:09.461677", 964, 1, 0, 148, 32, 109, 2629, 133.41586739097485
"2021-03-29 01:02:11.665839", 966, 1, 0, 198, 28, 45, 2635, 133.6867007243082
"2021-03-29 01:02:13.758355", 969, 1, 0, 185, 28, 55, 2640, 133.97836739097485
"2021-03-29 01:02:15.866349", 971, 1, 0, 182, 29, 58, 2646, 134.26629842545762
"2021-03-29 01:02:17.959084", 973, 1, 0, 186, 28, 54, 2651, 134.55617937783856
"2021-03-29 01:02:20.067123", 975, 1, 0, 188, 28, 53, 2657, 134.8424889016481
"2021-03-29 01:02:22.271458", 977, 1, 0, 191, 28, 50, 2663, 135.12463175879094
"2021-03-29 01:02:24.459937", 979, 1, 0, 191, 27, 50, 2668, 135.41660706743292
"2021-03-29 01:02:26.663992", 981, 1, 0, 187, 28, 53, 2674, 135.70410706743291
"2021-03-29 01:02:28.676350", 983, 1, 0, 186, 29, 55, 2680, 135.98456683754785
"2021-03-29 01:02:30.768547", 986, 1, 0, 183, 29, 57, 2685, 136.2696243088122
"2021-03-29 01:02:32.765463", 988, 1, 0, 183, 30, 57, 2691, 136.54629097547888
"2021-03-29 01:02:34.873746", 990, 1, 0, 188, 29, 53, 2697, 136.82330246973174
"2021-03-29 01:02:36.965964", 992, 1, 0, 185, 29, 56, 2702, 137.1060610904214
"2021-03-29 01:02:38.962801", 994, 1, 0, 180, 30, 60, 2708, 137.38661664597697
"2021-03-29 01:02:40.959479", 996, 1, 0, 187, 30, 53, 2713, 137.65550553486585
"2021-03-29 01:02:42.956103", 998, 1, 0, 178, 31, 63, 2719, 137.93238725529596
"2021-03-29 01:02:44.968221", 1000, 1, 0, 183, 29, 57, 2724, 138.21687001391666
"2021-03-29 01:02:46.964988", 1002, 1, 0, 185, 30, 55, 2730, 138.48964779169444
"2021-03-29 01:02:48.961561", 1004, 1, 0, 175, 31, 66, 2735, 138.77190585621057
"2021-03-29 01:02:51.054130", 1006, 1, 0, 190, 29, 51, 2741, 139.0448943619577
"2021-03-29 01:02:53.066427", 1008, 1, 0, 181, 29, 59, 2746, 139.3339748217278
"2021-03-29 01:02:55.062802", 1010, 1, 0, 176, 30, 64, 2752, 139.62341926617225
"2021-03-29 01:02:57.155670", 1012, 1, 0, 176, 29, 64, 2758, 139.9222698408849
"2021-03-29 01:02:59.263817", 1014, 1, 0, 180, 29, 60, 2764, 140.21307443858603
"2021-03-29 01:03:01.260421", 1016, 1, 0, 179, 30, 61, 2770, 140.49640777191937
"2021-03-29 01:03:03.352996", 1018, 1, 0, 176, 29, 65, 2775, 140.79698248456305
"2021-03-29 01:03:05.461085", 1020, 1, 0, 191, 28, 50, 2781, 141.07853010361066
"2021-03-29 01:03:07.553675", 1022, 1, 0, 177, 30, 63, 2787, 141.36519677027732
"2021-03-29 01:03:09.661935", 1024, 1, 0, 194, 28, 48, 2792, 141.64198248456304
"2021-03-29 01:03:11.754452", 1027, 1, 0, 178, 29, 62, 2798, 141.93623535812625
"2021-03-29 01:03:13.862660", 1029, 1, 0, 171, 30, 70, 2804, 142.2367909136818
"2021-03-29 01:03:15.859275", 1031, 1, 0, 181, 29, 59, 2809, 142.5264460860956
"2021-03-29 01:03:17.951736", 1033, 1, 0, 183, 28, 57, 2815, 142.82227941942892
"2021-03-29 01:03:20.059914", 1035, 1, 0, 176, 28, 64, 2821, 143.13239846704798
"2021-03-29 01:03:22.152568", 1037, 1, 0, 176, 29, 64, 2827, 143.43124904176062
"2021-03-29 01:03:24.260640", 1039, 1, 0, 177, 30, 63, 2833, 143.71791570842728
"2021-03-29 01:03:26.368851", 1041, 1, 0, 183, 29, 57, 2839, 144.00412260497902
"2021-03-29 01:03:28.461241", 1043, 1, 0, 173, 28, 68, 2845, 144.3225749859314
"2021-03-29 01:03:30.458182", 1045, 1, 0, 175, 29, 65, 2851, 144.62372441121875
"2021-03-29 01:03:32.566330", 1047, 1, 0, 185, 28, 55, 2856, 144.9153910778854
"2021-03-29 01:03:34.658952", 1049, 1, 0, 178, 30, 62, 2862, 145.2003910778854
"2021-03-29 01:03:36.863055", 1052, 1, 0, 181, 27, 59, 2868, 145.51026762109527
"2021-03-29 01:03:38.955484", 1054, 1, 0, 186, 29, 54, 2874, 145.79015267856653
"2021-03-29 01:03:40.951891", 1056, 1, 0, 183, 29, 57, 2879, 146.07578486247456
"2021-03-29 01:03:43.156137", 1058, 1, 0, 184, 28, 56, 2885, 146.3698324815222
"2021-03-29 01:03:45.264449", 1060, 1, 0, 191, 28, 50, 2891, 146.65078486247458
"2021-03-29 01:03:47.261083", 1062, 1, 0, 174, 30, 66, 2896, 146.94356264025237
"2021-03-29 01:03:49.353552", 1064, 1, 0, 180, 28, 60, 2902, 147.2453483545381
"2021-03-29 01:03:51.461718", 1066, 1, 0, 172, 29, 68, 2908, 147.55281961890591
"2021-03-29 01:03:53.458256", 1068, 1, 0, 168, 30, 73, 2914, 147.8594862855726
"2021-03-29 01:03:55.662657", 1070, 1, 0, 177, 28, 64, 2920, 148.16841485700115
"2021-03-29 01:03:57.755148", 1073, 1, 0, 183, 29, 57, 2926, 148.45462175355289
"2021-03-29 01:03:59.751720", 1075, 1, 0, 185, 29, 55, 2932, 148.73680566159885
"2021-03-29 01:04:01.859924", 1077, 1, 0, 187, 29, 54, 2937, 149.01496658113908
"2021-03-29 01:04:03.856675", 1079, 1, 0, 178, 30, 62, 2943, 149.2994110255835
"2021-03-29 01:04:05.853210", 1081, 1, 0, 183, 29, 57, 2948, 149.58446849684788
"2021-03-29 01:04:07.961224", 1083, 1, 0, 188, 29, 53, 2954, 149.86147999110074
"2021-03-29 01:04:10.053836", 1085, 1, 0, 183, 30, 57, 2959, 150.13703554665628
"2021-03-29 01:04:12.162055", 1087, 1, 0, 179, 29, 61, 2965, 150.42956428228845
"2021-03-29 01:04:14.254625", 1089, 1, 0, 182, 28, 58, 2971, 150.7271833299075
"2021-03-29 01:04:16.362747", 1091, 1, 0, 184, 30, 56, 2977, 151.00162777435193
"2021-03-29 01:04:18.455351", 1093, 1, 0, 185, 28, 55, 2982, 151.2932944410186
"2021-03-29 01:04:20.563453", 1095, 1, 0, 166, 29, 77, 2988, 151.61743237205306
"2021-03-29 01:04:22.656173", 1097, 1, 0, 175, 29, 65, 2994, 151.91800708469674
"2021-03-29 01:04:24.764296", 1100, 1, 0, 185, 28, 55, 3000, 152.2096737513634
"2021-03-29 01:04:26.856887", 1102, 1, 0, 177, 30, 63, 3006, 152.49689597358562
"2021-03-29 01:04:28.853609", 1104, 1, 0, 178, 29, 62, 3012, 152.79287298507987
"2021-03-29 01:04:30.961400", 1106, 1, 0, 182, 30, 58, 3017, 153.06953965174654
"2021-03-29 01:04:32.958247", 1108, 1, 0, 185, 29, 55, 3023, 153.35114884714883
"2021-03-29 01:04:35.066486", 1110, 1, 0, 179, 29, 61, 3029, 153.643677582781
"2021-03-29 01:04:37.063000", 1112, 1, 0, 173, 30, 67, 3035, 153.938677582781
"2021-03-29 01:04:39.059676", 1114, 1, 0, 177, 31, 63, 3040, 154.2160969376197
"2021-03-29 01:04:41.152289", 1116, 1, 0, 192, 28, 50, 3046, 154.49645408047687
"2021-03-29 01:04:43.260404", 1118, 1, 0, 181, 29, 59, 3051, 154.78553454024697
"2021-03-29 01:04:45.353134", 1120, 1, 0, 189, 28, 52, 3057, 155.07065358786602
"2021-03-29 01:04:47.365396", 1122, 1, 0, 179, 30, 61, 3062, 155.35398692119935
"2021-03-29 01:04:49.362074", 1124, 1, 0, 181, 30, 59, 3068, 155.6334313656438
"2021-03-29 01:04:51.454501", 1126, 1, 0, 183, 30, 57, 3074, 155.91009803231046
"2021-03-29 01:04:53.562741", 1128, 1, 0, 188, 28, 52, 3079, 156.19581231802474
"2021-03-29 01:04:55.655333", 1130, 1, 0, 187, 29, 54, 3085, 156.47454795020863
"2021-03-29 01:04:57.763346", 1133, 1, 0, 190, 28, 51, 3090, 156.75728604544673
"2021-03-29 01:04:59.760054", 1135, 1, 0, 186, 29, 55, 3096, 157.03832052820536
"2021-03-29 01:05:01.852646", 1137, 1, 0, 191, 29, 50, 3101, 157.31015960866512
"2021-03-29 01:05:03.864936", 1139, 1, 0, 192, 30, 49, 3106, 157.57071516422067
"2021-03-29 01:05:05.957539", 1141, 1, 0, 183, 29, 57, 3112, 157.8563473481287
"2021-03-29 01:05:07.954014", 1143, 1, 0, 188, 30, 52, 3117, 158.1230140147954
"2021-03-29 01:05:10.062196", 1145, 1, 0, 188, 29, 53, 3123, 158.40002550904825
"2021-03-29 01:05:12.250517", 1147, 1, 0, 195, 27, 47, 3129, 158.68582797818405
"2021-03-29 01:05:14.358846", 1149, 1, 0, 193, 29, 49, 3134, 158.95479349542543
"2021-03-29 01:05:16.563048", 1151, 1, 0, 200, 28, 43, 3139, 159.22265063828257
"2021-03-29 01:05:18.655688", 1153, 1, 0, 196, 28, 47, 3145, 159.4964601620921
"2021-03-29 01:05:20.763771", 1156, 1, 0, 192, 29, 50, 3150, 159.76657510462084
"2021-03-29 01:05:22.856335", 1158, 1, 0, 193, 29, 49, 3156, 160.0361153345059
"2021-03-29 01:05:25.060425", 1160, 1, 0, 187, 28, 54, 3161, 160.32421057260115
"2021-03-29 01:05:27.153004", 1162, 1, 0, 187, 29, 53, 3167, 160.6017967794977
"2021-03-29 01:05:29.261331", 1164, 1, 0, 191, 28, 50, 3173, 160.8827491604501
"2021-03-29 01:05:31.449631", 1166, 1, 0, 198, 27, 45, 3178, 161.16299607403033
"2021-03-29 01:05:33.557833", 1168, 1, 0, 194, 29, 48, 3183, 161.43023745334068
"2021-03-29 01:05:35.666069", 1170, 1, 0, 190, 29, 51, 3189, 161.70380067173147
"2021-03-29 01:05:37.758500", 1173, 1, 0, 184, 29, 56, 3195, 161.9871340050648
"2021-03-29 01:05:39.755013", 1175, 1, 0, 185, 29, 55, 3200, 162.2687432004671
"2021-03-29 01:05:41.863288", 1177, 1, 0, 187, 29, 53, 3206, 162.54632940736366
"2021-03-29 01:05:43.955966", 1179, 1, 0, 185, 28, 55, 3211, 162.83799607403031
"2021-03-29 01:05:46.064171", 1181, 1, 0, 190, 29, 51, 3217, 163.11040986713377
"2021-03-29 01:05:48.156719", 1183, 1, 0, 187, 29, 53, 3222, 163.388570786674
"2021-03-29 01:05:50.153306", 1185, 1, 0, 186, 29, 55, 3228, 163.66903055678893
"2021-03-29 01:05:52.261561", 1187, 1, 0, 186, 29, 55, 3233, 163.95006503954755
"2021-03-29 01:05:54.258216", 1189, 1, 0, 183, 30, 57, 3239, 164.2256205951031
"2021-03-29 01:05:56.350692", 1191, 1, 0, 180, 30, 60, 3244, 164.50728726176976
"2021-03-29 01:05:58.458877", 1193, 1, 0, 185, 28, 55, 3250, 164.7983586903412
"2021-03-29 01:06:00.567056", 1195, 1, 0, 192, 28, 49, 3256, 165.07752535700786
"2021-03-29 01:06:02.548072", 1197, 1, 0, 180, 30, 60, 3261, 165.35808091256342
"2021-03-29 01:06:04.656197", 1199, 1, 0, 191, 28, 50, 3267, 165.64022376970627
"2021-03-29 01:06:06.860452", 1202, 1, 0, 193, 28, 49, 3272, 165.9187951982777
"2021-03-29 01:06:08.952837", 1204, 1, 0, 198, 28, 45, 3278, 166.19022376970628
"2021-03-29 01:06:11.061076", 1206, 1, 0, 197, 29, 45, 3283, 166.45229273522352
"2021-03-29 01:06:13.153673", 1208, 1, 0, 198, 28, 45, 3288, 166.7237213066521
"2021-03-29 01:06:15.357752", 1210, 1, 0, 195, 28, 47, 3294, 166.9987213066521
"2021-03-29 01:06:17.354273", 1212, 1, 0, 191, 29, 50, 3299, 167.2699856744682
"2021-03-29 01:06:19.558468", 1214, 1, 0, 200, 28, 44, 3305, 167.53843805542056
"2021-03-29 01:06:21.666688", 1216, 1, 0, 195, 29, 47, 3310, 167.80395529679987
"2021-03-29 01:06:23.855179", 1219, 1, 0, 210, 27, 38, 3315, 168.0687701116147
"2021-03-29 01:06:26.059041", 1221, 1, 0, 203, 28, 42, 3321, 168.33365106399566
"2021-03-29 01:06:28.151897", 1223, 1, 0, 201, 28, 43, 3326, 168.60031773066234
"2021-03-29 01:06:30.260036", 1225, 1, 0, 195, 29, 47, 3331, 168.86640968468532
"2021-03-29 01:06:32.368276", 1227, 1, 0, 191, 29, 50, 3337, 169.13824876514508
"2021-03-29 01:06:34.364778", 1229, 1, 0, 191, 29, 50, 3342, 169.41008784560483
"2021-03-29 01:06:36.553197", 1231, 1, 0, 199, 28, 45, 3347, 169.68032594084292
"2021-03-29 01:06:38.661414", 1233, 1, 0, 202, 28, 42, 3353, 169.94520689322388
"2021-03-29 01:06:40.658138", 1235, 1, 0, 188, 30, 52, 3358, 170.21187355989056
"2021-03-29 01:06:42.654608", 1237, 1, 0, 182, 31, 58, 3363, 170.48122839860025
"2021-03-29 01:06:44.651463", 1239, 1, 0, 190, 30, 51, 3369, 170.74511728748914
"2021-03-29 01:06:46.759286", 1242, 1, 0, 190, 29, 51, 3374, 171.01810579323626
"2021-03-29 01:06:48.852105", 1244, 1, 0, 190, 29, 51, 3379, 171.29109429898338
"2021-03-29 01:06:50.864322", 1246, 1, 0, 193, 29, 48, 3385, 171.5589103909374
"2021-03-29 01:06:52.956765", 1248, 1, 0, 194, 28, 48, 3390, 171.83510086712786
"2021-03-29 01:06:55.160902", 1250, 1, 0, 189, 29, 52, 3396, 172.1103882234497
"2021-03-29 01:06:57.253490", 1252, 1, 0, 200, 28, 44, 3401, 172.37824536630683
"2021-03-29 01:06:59.361548", 1254, 1, 0, 199, 28, 45, 3406, 172.6484834615449
"2021-03-29 01:07:01.358316", 1256, 1, 0, 179, 30, 61, 3412, 172.93126123932268
"2021-03-29 01:07:03.355075", 1258, 1, 0, 180, 30, 60, 3417, 173.21292790598935
"2021-03-29 01:07:05.351668", 1260, 1, 0, 180, 30, 60, 3423, 173.4934834615449
"2021-03-29 01:07:07.459720", 1262, 1, 0, 192, 29, 50, 3428, 173.76417311671733
"2021-03-29 01:07:09.648290", 1264, 1, 0, 208, 27, 39, 3434, 174.03207435128522
"2021-03-29 01:07:11.660448", 1266, 1, 0, 193, 30, 49, 3439, 174.2920743512852
"2021-03-29 01:07:13.753058", 1269, 1, 0, 179, 30, 61, 3445, 174.5759632401741
"2021-03-29 01:07:15.861143", 1271, 1, 0, 193, 28, 49, 3450, 174.85453466874554
"2021-03-29 01:07:17.953730", 1273, 1, 0, 194, 28, 48, 3455, 175.130725144936
"2021-03-29 01:07:20.046321", 1275, 1, 0, 203, 28, 42, 3461, 175.39560609731697
"2021-03-29 01:07:22.265858", 1277, 1, 0, 190, 28, 51, 3466, 175.6789394306503
"2021-03-29 01:07:24.454409", 1279, 1, 0, 189, 28, 52, 3472, 175.96346324017412
"2021-03-29 01:07:26.658773", 1281, 1, 0, 209, 27, 38, 3477, 176.2301299068408
"2021-03-29 01:07:28.766932", 1284, 1, 0, 202, 28, 43, 3483, 176.49620133541222
"2021-03-29 01:07:30.955433", 1286, 1, 0, 203, 28, 42, 3488, 176.7598918116027
"2021-03-29 01:07:33.063438", 1288, 1, 0, 195, 29, 47, 3493, 177.02598376562568
"2021-03-29 01:07:35.155931", 1290, 1, 0, 198, 29, 45, 3499, 177.28690330585556
"2021-03-29 01:07:37.056816", 1292, 1, 0, 180, 31, 60, 3504, 177.55840868219966
"2021-03-29 01:07:39.053381", 1294, 1, 0, 181, 30, 59, 3510, 177.8378531266441
"2021-03-29 01:07:41.050094", 1296, 1, 0, 180, 31, 60, 3515, 178.1104337718054
"2021-03-29 01:07:43.062244", 1298, 1, 0, 183, 30, 57, 3520, 178.3854337718054
"2021-03-29 01:07:45.154895", 1300, 1, 0, 191, 29, 51, 3526, 178.65784756490885
"2021-03-29 01:07:47.247413", 1302, 1, 0, 192, 29, 50, 3531, 178.92853722008127
"2021-03-29 01:07:49.355643", 1304, 1, 0, 192, 28, 49, 3537, 179.20770388674794
"2021-03-29 01:07:51.655713", 1306, 1, 0, 204, 26, 41, 3542, 179.49167824572228
"2021-03-29 01:07:53.748332", 1309, 1, 0, 198, 29, 45, 3548, 179.75317249859586
"2021-03-29 01:07:55.856489", 1311, 1, 0, 201, 28, 43, 3553, 180.02043440335777
"2021-03-29 01:07:57.948779", 1313, 1, 0, 189, 29, 52, 3558, 180.2962964723233
"2021-03-29 01:08:00.057193", 1315, 1, 0, 194, 29, 48, 3564, 180.56296313898997
"2021-03-29 01:08:02.149643", 1317, 1, 0, 193, 28, 49, 3569, 180.84093932946615
"2021-03-29 01:08:04.258073", 1319, 1, 0, 189, 29, 52, 3575, 181.1156519731443
"2021-03-29 01:08:06.350558", 1321, 1, 0, 192, 28, 49, 3580, 181.39481863981098
"2021-03-29 01:08:08.458627", 1323, 1, 0, 199, 29, 44, 3586, 181.65458875475352
"2021-03-29 01:08:10.551225", 1325, 1, 0, 204, 28, 41, 3591, 181.91768399284877
"2021-03-29 01:08:12.659471", 1327, 1, 0, 190, 30, 51, 3596, 182.18157288173765
"2021-03-29 01:08:14.751920", 1330, 1, 0, 203, 28, 42, 3601, 182.4464538341186
"2021-03-29 01:08:16.860158", 1332, 1, 0, 194, 28, 48, 3607, 182.72323954840434
"2021-03-29 01:08:18.952689", 1334, 1, 0, 195, 29, 47, 3612, 182.98875678978365
"2021-03-29 01:08:21.060948", 1336, 1, 0, 196, 29, 46, 3617, 183.25254989323193
"2021-03-29 01:08:23.153498", 1338, 1, 0, 199, 28, 44, 3623, 183.52159751227956
"2021-03-29 01:08:25.357607", 1340, 1, 0, 197, 28, 46, 3628, 183.79481179799384
"2021-03-29 01:08:27.354197", 1342, 1, 0, 193, 29, 49, 3633, 184.06377731523523
"2021-03-29 01:08:29.462214", 1344, 1, 0, 196, 29, 47, 3639, 184.32871984397087
"2021-03-29 01:08:31.459022", 1346, 1, 0, 183, 31, 57, 3644, 184.59538651063755
"2021-03-29 01:08:33.455626", 1348, 1, 0, 191, 29, 50, 3650, 184.86665087845364
"2021-03-29 01:08:35.548255", 1350, 1, 0, 190, 29, 51, 3655, 185.14078880948813
"2021-03-29 01:08:37.752322", 1353, 1, 0, 195, 28, 47, 3660, 185.41638404758336
"2021-03-29 01:08:39.748989", 1355, 1, 0, 183, 30, 57, 3666, 185.69305071425003
"2021-03-29 01:08:41.857172", 1357, 1, 0, 190, 29, 51, 3671, 185.96603921999716
"2021-03-29 01:08:43.949748", 1359, 1, 0, 191, 29, 50, 3677, 186.2378783004569
"2021-03-29 01:08:45.946401", 1361, 1, 0, 192, 29, 49, 3682, 186.50799324298566
"2021-03-29 01:08:48.054663", 1363, 1, 0, 192, 29, 49, 3688, 186.77753347287072
"2021-03-29 01:08:50.051024", 1365, 1, 0, 186, 30, 55, 3693, 187.04864458398183
"2021-03-29 01:08:52.159404", 1367, 1, 0, 179, 29, 61, 3699, 187.341173319614
"2021-03-29 01:08:54.251855", 1369, 1, 0, 187, 30, 54, 3704, 187.61061776405845
"2021-03-29 01:08:56.248392", 1371, 1, 0, 186, 29, 54, 3710, 187.8905028215297
"2021-03-29 01:08:58.356515", 1373, 1, 0, 181, 28, 59, 3715, 188.18931234533923
"2021-03-29 01:09:00.449194", 1375, 1, 0, 194, 29, 48, 3721, 188.4559790120059
"2021-03-29 01:09:02.445930", 1377, 1, 0, 179, 30, 61, 3726, 188.7398679008948
"2021-03-29 01:09:04.554127", 1379, 1, 0, 176, 30, 64, 3732, 189.0287567897837
"2021-03-29 01:09:06.550777", 1381, 1, 0, 178, 29, 62, 3738, 189.3230096633469
"2021-03-29 01:09:08.658972", 1383, 1, 0, 177, 29, 63, 3744, 189.6207108127722
"2021-03-29 01:09:10.847342", 1386, 1, 0, 190, 28, 51, 3750, 189.9034489080103
"2021-03-29 01:09:12.859559", 1388, 1, 0, 184, 30, 57, 3755, 190.1784489080103
"2021-03-29 01:09:15.159738", 1390, 1, 0, 204, 27, 41, 3761, 190.4506711302325
"2021-03-29 01:09:17.252299", 1392, 1, 0, 194, 28, 48, 3766, 190.72805208261346
"2021-03-29 01:09:19.360439", 1394, 1, 0, 199, 28, 45, 3771, 190.99829017785154
"2021-03-29 01:09:21.357078", 1396, 1, 0, 191, 30, 50, 3776, 191.26106795562933
"2021-03-29 01:09:23.449326", 1398, 1, 0, 186, 29, 55, 3782, 191.54152772574426
"2021-03-29 01:09:25.557665", 1400, 1, 0, 186, 29, 54, 3788, 191.82141278321552
"2021-03-29 01:09:27.554272", 1402, 1, 0, 191, 29, 50, 3793, 192.0926771510316
"2021-03-29 01:09:29.662443", 1404, 1, 0, 181, 30, 59, 3799, 192.37212159547605
"2021-03-29 01:09:31.659097", 1406, 1, 0, 188, 29, 52, 3804, 192.64798366444157
