"time", "elapsed time", "level", "heartrate", "speed", "spm", "power", "distance", "cals"
"2021-03-29 01:09:33.751618", 1409, 1, 0, 180, 29, 60, 3810, 192.9387882621427
"2021-03-29 01:09:35.859937", 1411, 1, 0, 180, 28, 60, 3816, 193.23997873833318
"2021-03-29 01:09:37.856501", 1413, 1, 0, 176, 30, 65, 3821, 193.52997873833317
"2021-03-29 01:09:39.853110", 1415, 1, 0, 170, 31, 71, 3827, 193.82245185661273
"2021-03-29 01:09:41.961387", 1417, 1, 0, 181, 29, 59, 3833, 194.11153231638284
"2021-03-29 01:09:44.053715", 1419, 1, 0, 179, 28, 61, 3839, 194.4156989830495
"2021-03-29 01:09:46.050519", 1421, 1, 0, 176, 30, 64, 3844, 194.70514342749397
"2021-03-29 01:09:48.062813", 1423, 1, 0, 175, 30, 65, 3850, 194.99681009416062
"2021-03-29 01:09:50.043765", 1425, 1, 0, 169, 29, 73, 3856, 195.31290204818362
"2021-03-29 01:09:52.056017", 1427, 1, 0, 172, 31, 68, 3862, 195.60053645678576
"2021-03-29 01:09:54.260260", 1429, 1, 0, 183, 28, 58, 3868, 195.89696502821434
"2021-03-29 01:09:56.352821", 1431, 1, 0, 188, 29, 53, 3873, 196.1739765224672
"2021-03-29 01:09:58.349412", 1433, 1, 0, 186, 29, 55, 3879, 196.45501100522583
"2021-03-29 01:10:00.457604", 1435, 1, 0, 187, 29, 53, 3884, 196.73259721212239
"2021-03-29 01:10:02.454227", 1437, 1, 0, 188, 30, 52, 3890, 196.99926387878907
"2021-03-29 01:10:04.562416", 1439, 1, 0, 184, 29, 56, 3895, 197.28317192476607
"2021-03-29 01:10:06.558747", 1441, 1, 0, 180, 30, 60, 3901, 197.56428303587717
"2021-03-29 01:10:08.555608", 1443, 1, 0, 179, 29, 61, 3906, 197.85681177150934
"2021-03-29 01:10:10.648304", 1445, 1, 0, 179, 30, 61, 3912, 198.14070066039824
"2021-03-29 01:10:12.756479", 1448, 1, 0, 184, 28, 56, 3918, 198.4341530413506
"2021-03-29 01:10:14.657052", 1449, 1, 0, 174, 31, 66, 3923, 198.71802400909255
"2021-03-29 01:10:16.749676", 1452, 1, 0, 183, 28, 57, 3929, 199.01326210433064
"2021-03-29 01:10:18.857984", 1454, 1, 0, 172, 29, 69, 3935, 199.32188279398582
"2021-03-29 01:10:20.950408", 1456, 1, 0, 181, 29, 59, 3941, 199.61096325375593
"2021-03-29 01:10:23.154690", 1458, 1, 0, 181, 28, 59, 3947, 199.90977277756545
"2021-03-29 01:10:25.151375", 1460, 1, 0, 177, 31, 63, 3952, 200.18826740122137
"2021-03-29 01:10:27.147789", 1462, 1, 0, 177, 29, 64, 3958, 200.48654326329034
"2021-03-29 01:10:29.255824", 1464, 1, 0, 183, 28, 57, 3964, 200.78237659662366
"2021-03-29 01:10:31.348549", 1466, 1, 0, 175, 29, 65, 3970, 201.0841007345547
"2021-03-29 01:10:33.345252", 1468, 1, 0, 183, 30, 57, 3975, 201.35910073455472
"2021-03-29 01:10:35.453379", 1470, 1, 0, 186, 29, 54, 3981, 201.63898579202598
"2021-03-29 01:10:37.561494", 1472, 1, 0, 187, 29, 54, 3987, 201.91772142420987
"2021-03-29 01:10:39.558135", 1474, 1, 0, 194, 29, 48, 3992, 202.18496280352022
"2021-03-29 01:10:41.650895", 1476, 1, 0, 190, 30, 51, 3997, 202.4488516924091
"2021-03-29 01:10:43.663098", 1478, 1, 0, 170, 30, 72, 4003, 202.75274058129799
"2021-03-29 01:10:45.659819", 1480, 1, 0, 176, 30, 64, 4009, 203.04218502574244
"2021-03-29 01:10:47.752251", 1483, 1, 0, 171, 30, 71, 4015, 203.34385169240912
"2021-03-29 01:10:49.748931", 1485, 1, 0, 170, 29, 71, 4021, 203.65592065792637
"2021-03-29 01:10:51.649673", 1486, 1, 0, 163, 32, 81, 4027, 203.95696232459304
"2021-03-29 01:10:53.742187", 1489, 1, 0, 170, 28, 71, 4033, 204.2801766103073
"2021-03-29 01:10:55.850369", 1491, 1, 0, 181, 29, 59, 4038, 204.5698317827211
"2021-03-29 01:10:57.958495", 1493, 1, 0, 177, 29, 64, 4044, 204.8681076447901
"2021-03-29 01:10:59.955207", 1495, 1, 0, 179, 30, 61, 4050, 205.15144097812342
"2021-03-29 01:11:01.951804", 1497, 1, 0, 178, 29, 62, 4056, 205.44741798961766
"2021-03-29 01:11:03.948351", 1499, 1, 0, 177, 30, 63, 4061, 205.73519576739545
"2021-03-29 01:11:06.056582", 1501, 1, 0, 180, 29, 60, 4067, 206.0265750777403
"2021-03-29 01:11:08.053236", 1503, 1, 0, 178, 30, 62, 4073, 206.3126861888514
"2021-03-29 01:11:10.161491", 1505, 1, 0, 186, 29, 54, 4078, 206.59314595896632
"2021-03-29 01:11:12.254076", 1507, 1, 0, 189, 29, 52, 4084, 206.86843331528814
"2021-03-29 01:11:14.346337", 1509, 1, 0, 187, 29, 53, 4089, 207.1460195221847
"2021-03-29 01:11:16.343200", 1511, 1, 0, 186, 29, 54, 4095, 207.42590457965596
"2021-03-29 01:11:18.451380", 1513, 1, 0, 187, 29, 54, 4100, 207.70521492448356
"2021-03-29 01:11:20.543958", 1515, 1, 0, 191, 29, 50, 4106, 207.9770540049433
"2021-03-29 01:11:22.748145", 1518, 1, 0, 194, 27, 48, 4111, 208.26347375802973
"2021-03-29 01:11:24.856208", 1520, 1, 0, 187, 28, 54, 4117, 208.55275947231544
"2021-03-29 01:11:26.948765", 1522, 1, 0, 189, 29, 52, 4123, 208.8274721159936
"2021-03-29 01:11:29.056929", 1524, 1, 0, 190, 29, 51, 4128, 209.1016100470281
"2021-03-29 01:11:31.245382", 1526, 1, 0, 204, 28, 41, 4133, 209.36470528512334
"2021-03-29 01:11:33.241907", 1528, 1, 0, 182, 29, 58, 4139, 209.6520616069624
"2021-03-29 01:11:35.350365", 1530, 1, 0, 181, 30, 59, 4145, 209.9309504958513
"2021-03-29 01:11:37.442558", 1532, 1, 0, 189, 27, 52, 4150, 210.22539494029576
"2021-03-29 01:11:39.551211", 1534, 1, 0, 185, 29, 55, 4156, 210.50642942305439
"2021-03-29 01:11:41.659202", 1536, 1, 0, 184, 30, 56, 4161, 210.78087386749883
"2021-03-29 01:11:43.751677", 1539, 1, 0, 185, 28, 55, 4167, 211.07254053416548
"2021-03-29 01:11:45.860138", 1541, 1, 0, 187, 29, 53, 4173, 211.3507014537057
"2021-03-29 01:11:47.744962", 1543, 1, 0, 174, 31, 67, 4178, 211.63564769026485
"2021-03-29 01:11:49.949298", 1545, 1, 0, 177, 28, 63, 4184, 211.9427905474077
"2021-03-29 01:11:51.946000", 1547, 1, 0, 177, 29, 63, 4190, 212.23934227154564
"2021-03-29 01:11:53.942482", 1549, 1, 0, 176, 30, 64, 4196, 212.5287867159901
"2021-03-29 01:11:55.939143", 1551, 1, 0, 174, 30, 67, 4201, 212.82323116043455
"2021-03-29 01:11:57.951355", 1553, 1, 0, 175, 30, 65, 4207, 213.1137867159901
"2021-03-29 01:12:00.043948", 1555, 1, 0, 175, 29, 66, 4213, 213.41608556656482
"2021-03-29 01:12:02.248116", 1557, 1, 0, 177, 28, 63, 4219, 213.72382366180292
"2021-03-29 01:12:04.260496", 1559, 1, 0, 178, 29, 62, 4225, 214.0192259606535
"2021-03-29 01:12:06.241479", 1561, 1, 0, 182, 30, 58, 4230, 214.29755929398684
"2021-03-29 01:12:08.349597", 1563, 1, 0, 189, 29, 52, 4236, 214.57284665030866
"2021-03-29 01:12:10.745453", 1566, 1, 0, 194, 25, 48, 4242, 214.88351331697532
"2021-03-29 01:12:12.853735", 1568, 1, 0, 196, 28, 47, 4247, 215.15791807888007
"2021-03-29 01:12:15.057917", 1570, 1, 0, 191, 28, 50, 4253, 215.4394656979277
"2021-03-29 01:12:17.150442", 1572, 1, 0, 193, 29, 49, 4258, 215.70843121516907
"2021-03-29 01:12:19.147042", 1574, 1, 0, 193, 29, 49, 4264, 215.97739673241045
"2021-03-29 01:12:21.351348", 1576, 1, 0, 197, 27, 46, 4269, 216.25949549784255
"2021-03-29 01:12:23.555102", 1578, 1, 0, 197, 28, 46, 4275, 216.5321145454616
"2021-03-29 01:12:25.647944", 1580, 1, 0, 196, 28, 47, 4280, 216.80651930736636
"2021-03-29 01:12:27.852007", 1583, 1, 0, 203, 28, 42, 4286, 217.07080502165206
"2021-03-29 01:12:30.056156", 1585, 1, 0, 200, 28, 44, 4291, 217.33925740260443
"2021-03-29 01:12:32.148760", 1587, 1, 0, 202, 28, 43, 4296, 217.60532883117585
"2021-03-29 01:12:34.256881", 1589, 1, 0, 196, 29, 46, 4302, 217.8696966472678
"2021-03-29 01:12:36.445278", 1591, 1, 0, 200, 28, 44, 4307, 218.13755379012494
"2021-03-29 01:12:38.553645", 1593, 1, 0, 197, 29, 46, 4312, 218.40019746828585
"2021-03-29 01:12:40.549992", 1595, 1, 0, 190, 29, 51, 4318, 218.67433539932034
"2021-03-29 01:12:42.658341", 1597, 1, 0, 193, 29, 49, 4323, 218.94330091656172
"2021-03-29 01:12:44.846849", 1600, 1, 0, 200, 28, 44, 4328, 219.2117532975141
"2021-03-29 01:12:47.050777", 1602, 1, 0, 199, 28, 44, 4334, 219.48139615465695
"2021-03-29 01:12:49.143427", 1604, 1, 0, 189, 29, 52, 4339, 219.75725822362247
"2021-03-29 01:12:51.251400", 1606, 1, 0, 203, 28, 42, 4345, 220.02213917600344
"2021-03-29 01:12:53.439810", 1608, 1, 0, 200, 28, 44, 4350, 220.2905915569558
"2021-03-29 01:12:55.644177", 1610, 1, 0, 195, 27, 47, 4356, 220.5763940260916
"2021-03-29 01:12:57.752377", 1613, 1, 0, 198, 28, 45, 4361, 220.84722735942495
"2021-03-29 01:12:59.860689", 1615, 1, 0, 196, 29, 47, 4366, 221.1115951755169
"2021-03-29 01:13:01.857263", 1617, 1, 0, 179, 30, 61, 4372, 221.39381739773913
"2021-03-29 01:13:03.949776", 1619, 1, 0, 183, 29, 57, 4378, 221.68002429429086
"2021-03-29 01:13:06.058040", 1621, 1, 0, 181, 29, 59, 4383, 221.96910475406096
"2021-03-29 01:13:08.054568", 1623, 1, 0, 186, 29, 54, 4389, 222.24841509888856
"2021-03-29 01:13:10.147079", 1625, 1, 0, 195, 28, 47, 4394, 222.52341509888856
"2021-03-29 01:13:12.255296", 1627, 1, 0, 194, 30, 48, 4400, 222.7817484322219
"2021-03-29 01:13:14.251794", 1629, 1, 0, 176, 31, 64, 4405, 223.0618559591036
"2021-03-29 01:13:16.344619", 1631, 1, 0, 190, 29, 51, 4411, 223.33426975220706
"2021-03-29 01:13:18.452452", 1633, 1, 0, 196, 28, 47, 4416, 223.6086745141118
"2021-03-29 01:13:20.449243", 1635, 1, 0, 186, 30, 54, 4422, 223.87923006966736
"2021-03-29 01:13:22.653439", 1637, 1, 0, 202, 27, 43, 4427, 224.15515599559328
"2021-03-29 01:13:24.650065", 1639, 1, 0, 191, 30, 50, 4432, 224.4173782178155
"2021-03-29 01:13:26.758223", 1642, 1, 0, 191, 30, 51, 4438, 224.68071155114882
"2021-03-29 01:13:28.754820", 1644, 1, 0, 184, 30, 56, 4443, 224.9546004400377
"2021-03-29 01:13:30.847605", 1646, 1, 0, 187, 29, 53, 4449, 225.23218664693425
"2021-03-29 01:13:32.955630", 1648, 1, 0, 194, 28, 48, 4454, 225.50837712312472
"2021-03-29 01:13:34.952216", 1650, 1, 0, 186, 30, 55, 4459, 225.77948823423583
"2021-03-29 01:13:37.044939", 1652, 1, 0, 194, 28, 48, 4465, 226.05627394852155
"2021-03-29 01:13:39.153077", 1654, 1, 0, 192, 29, 50, 4470, 226.32753831633764
"2021-03-29 01:13:41.245383", 1656, 1, 0, 196, 29, 47, 4476, 226.59248084507328
"2021-03-29 01:13:43.353735", 1658, 1, 0, 186, 29, 54, 4481, 226.87179118990088
"2021-03-29 01:13:45.350399", 1660, 1, 0, 181, 30, 59, 4487, 227.1501245232342
"2021-03-29 01:13:47.442869", 1662, 1, 0, 186, 29, 54, 4492, 227.4294348680618
"2021-03-29 01:13:49.551157", 1664, 1, 0, 191, 29, 50, 4498, 227.70127394852156
"2021-03-29 01:13:51.547846", 1666, 1, 0, 182, 30, 58, 4503, 227.97905172629933
"2021-03-29 01:13:53.544438", 1668, 1, 0, 177, 30, 63, 4509, 228.26627394852156
"2021-03-29 01:13:55.652724", 1670, 1, 0, 189, 29, 52, 4514, 228.54213601748708
"2021-03-29 01:13:57.649267", 1672, 1, 0, 176, 30, 65, 4520, 228.83213601748707
"2021-03-29 01:13:59.741738", 1675, 1, 0, 183, 30, 57, 4526, 229.10880268415374
"2021-03-29 01:14:01.753985", 1677, 1, 0, 185, 30, 56, 4531, 229.38158046193152
"2021-03-29 01:14:03.846568", 1679, 1, 0, 183, 29, 57, 4537, 229.66721264583956
"2021-03-29 01:14:06.050727", 1681, 1, 0, 179, 27, 61, 4543, 229.98264474460498
"2021-03-29 01:14:10.554780", 1685, 1, 0, 206, 13, 40, 4550, 230.54418320614346
"2021-03-29 01:14:12.551549", 1687, 1, 0, 182, 30, 58, 4558, 230.8225165394768
"2021-03-29 01:14:14.644134", 1689, 1, 0, 198, 29, 45, 4564, 231.08343607970667
"2021-03-29 01:14:16.656382", 1691, 1, 0, 187, 30, 54, 4569, 231.35288052415112
"2021-03-29 01:14:18.844930", 1694, 1, 0, 208, 27, 39, 4574, 231.62016447476842
"2021-03-29 01:14:20.952961", 1696, 1, 0, 189, 30, 51, 4580, 231.8851644747684
"2021-03-29 01:14:22.853729", 1698, 1, 0, 182, 31, 58, 4585, 232.15290641025229
"2021-03-29 01:14:24.850286", 1700, 1, 0, 189, 30, 52, 4590, 232.41846196580784
"2021-03-29 01:14:26.942536", 1702, 1, 0, 188, 29, 52, 4596, 232.69489874741703
"2021-03-29 01:14:29.051037", 1704, 1, 0, 186, 29, 55, 4602, 232.97535851753196
"2021-03-29 01:14:31.047699", 1706, 1, 0, 183, 30, 57, 4607, 233.25146962864306
"2021-03-29 01:14:33.044436", 1708, 1, 0, 182, 30, 59, 4613, 233.5298029619764
"2021-03-29 01:14:35.056522", 1710, 1, 0, 181, 30, 59, 4618, 233.81035851753197
"2021-03-29 01:14:37.053042", 1712, 1, 0, 186, 29, 55, 4623, 234.0908182876469
"2021-03-29 01:14:39.241685", 1714, 1, 0, 193, 28, 49, 4629, 234.36938971621834
"2021-03-29 01:14:41.349918", 1716, 1, 0, 189, 28, 51, 4635, 234.6533182876469
"2021-03-29 01:14:43.553948", 1718, 1, 0, 195, 28, 47, 4640, 234.92772304955164
"2021-03-29 01:14:45.646465", 1720, 1, 0, 200, 29, 44, 4646, 235.1869184518505
"2021-03-29 01:14:47.754627", 1723, 1, 0, 198, 29, 45, 4651, 235.44783799208037
"2021-03-29 01:14:49.847418", 1725, 1, 0, 193, 29, 49, 4656, 235.71622879667808
"2021-03-29 01:14:51.859564", 1727, 1, 0, 189, 30, 51, 4662, 235.98122879667807
"2021-03-29 01:14:53.951724", 1729, 1, 0, 183, 29, 57, 4667, 236.26571155529876
"2021-03-29 01:14:56.060321", 1731, 1, 0, 193, 28, 49, 4673, 236.5442829838702
"2021-03-29 01:14:58.056803", 1733, 1, 0, 176, 30, 64, 4678, 236.83261631720353
"2021-03-29 01:15:00.149460", 1735, 1, 0, 181, 28, 59, 4684, 237.13202107910828
"2021-03-29 01:15:02.353518", 1737, 1, 0, 199, 27, 45, 4690, 237.41226799268853
"2021-03-29 01:15:04.350194", 1739, 1, 0, 193, 30, 48, 4695, 237.67115688157742
"2021-03-29 01:15:06.346743", 1741, 1, 0, 174, 31, 66, 4700, 237.95502784931935
"2021-03-29 01:15:08.343414", 1743, 1, 0, 187, 29, 54, 4706, 238.23376348150325
"2021-03-29 01:15:10.451551", 1745, 1, 0, 185, 29, 55, 4711, 238.51479796426187
"2021-03-29 01:15:12.544147", 1747, 1, 0, 188, 29, 53, 4717, 238.79180945851473
"2021-03-29 01:15:14.748246", 1750, 1, 0, 195, 28, 48, 4723, 239.0679999347052
"2021-03-29 01:15:16.744940", 1752, 1, 0, 194, 29, 48, 4728, 239.33524131401555
"2021-03-29 01:15:18.853030", 1754, 1, 0, 193, 29, 49, 4733, 239.60363211861326
"2021-03-29 01:15:21.057180", 1756, 1, 0, 199, 27, 44, 4739, 239.88264446429227
"2021-03-29 01:15:23.149821", 1758, 1, 0, 196, 29, 46, 4744, 240.14701228038422
"2021-03-29 01:15:25.242275", 1760, 1, 0, 200, 28, 44, 4749, 240.41605989943184
"2021-03-29 01:15:27.446265", 1762, 1, 0, 199, 28, 44, 4755, 240.68510751847947
"2021-03-29 01:15:29.554488", 1764, 1, 0, 201, 28, 43, 4760, 240.95177418514615
"2021-03-29 01:15:31.551167", 1766, 1, 0, 183, 29, 57, 4765, 241.23740636905418
"2021-03-29 01:15:33.643658", 1768, 1, 0, 188, 29, 53, 4771, 241.51384315066338
"2021-03-29 01:15:35.752045", 1771, 1, 0, 184, 30, 56, 4777, 241.78773203955225
"2021-03-29 01:15:37.844653", 1773, 1, 0, 189, 28, 52, 4782, 242.07344632526653
"2021-03-29 01:15:39.856853", 1775, 1, 0, 185, 30, 55, 4788, 242.34566854748874
"2021-03-29 01:15:41.949253", 1777, 1, 0, 187, 29, 54, 4793, 242.62497889231634
"2021-03-29 01:15:44.153575", 1779, 1, 0, 200, 27, 44, 4799, 242.9027566700941
"2021-03-29 01:15:46.246005", 1781, 1, 0, 191, 30, 50, 4804, 243.16609000342743
"2021-03-29 01:15:48.353950", 1783, 1, 0, 195, 29, 47, 4809, 243.43160724480674
"2021-03-29 01:15:50.446737", 1785, 1, 0, 206, 28, 40, 4815, 243.692321530521
"2021-03-29 01:15:52.554963", 1787, 1, 0, 199, 29, 45, 4820, 243.9532410707509
"2021-03-29 01:15:54.647491", 1789, 1, 0, 192, 28, 49, 4825, 244.23240773741756
"2021-03-29 01:15:56.740139", 1792, 1, 0, 195, 29, 47, 4831, 244.49792497879687
"2021-03-29 01:15:58.944285", 1794, 1, 0, 199, 28, 44, 4836, 244.7669725978445
"2021-03-29 01:16:01.052119", 1796, 1, 0, 196, 28, 47, 4841, 245.04137735974925
"2021-03-29 01:16:03.144984", 1798, 1, 0, 198, 29, 45, 4847, 245.30229689997913
"2021-03-29 01:16:05.141645", 1800, 1, 0, 191, 30, 50, 4852, 245.56451912220135
"2021-03-29 01:16:07.345771", 1802, 1, 0, 191, 28, 51, 4858, 245.8466619793442
"2021-03-29 01:16:09.246435", 1804, 1, 0, 181, 30, 59, 4863, 246.1255508682331
"2021-03-29 01:16:11.450508", 1806, 1, 0, 187, 28, 53, 4869, 246.41305086823309
"2021-03-29 01:16:13.447199", 1808, 1, 0, 184, 30, 56, 4874, 246.68638420156643
"2021-03-29 01:16:15.539725", 1810, 1, 0, 181, 29, 59, 4880, 246.97546466133653
"2021-03-29 01:16:17.648000", 1812, 1, 0, 196, 28, 47, 4885, 247.24986942324128
"2021-03-29 01:16:19.740532", 1815, 1, 0, 197, 28, 46, 4891, 247.52248847086034
"2021-03-29 01:16:21.944742", 1817, 1, 0, 192, 28, 49, 4896, 247.80225037562224
"2021-03-29 01:16:24.052815", 1819, 1, 0, 194, 28, 48, 4902, 248.07903608990796
"2021-03-29 01:16:26.049462", 1821, 1, 0, 195, 30, 47, 4907, 248.33570275657462
"2021-03-29 01:16:28.046028", 1823, 1, 0, 182, 30, 58, 4912, 248.6134805343524
"2021-03-29 01:16:30.154222", 1825, 1, 0, 183, 29, 57, 4918, 248.89911271826043
"2021-03-29 01:16:32.246795", 1827, 1, 0, 185, 29, 55, 4924, 249.18072191366272
"2021-03-29 01:16:34.339438", 1829, 1, 0, 193, 29, 49, 4929, 249.4496874309041
"2021-03-29 01:16:36.351645", 1831, 1, 0, 197, 29, 46, 4934, 249.71233110906502
"2021-03-29 01:16:38.444140", 1833, 1, 0, 185, 30, 55, 4940, 249.9839977757317
"2021-03-29 01:16:40.552306", 1835, 1, 0, 191, 29, 50, 4945, 250.25583685619145
"2021-03-29 01:16:42.644976", 1837, 1, 0, 196, 28, 46, 4951, 250.52905114190574
"2021-03-29 01:16:44.641628", 1839, 1, 0, 191, 30, 51, 4956, 250.79238447523906
"2021-03-29 01:16:46.749677", 1842, 1, 0, 186, 30, 54, 4961, 251.06238447523907
"2021-03-29 01:16:48.746270", 1844, 1, 0, 176, 30, 64, 4967, 251.35238447523906
"2021-03-29 01:16:50.742876", 1846, 1, 0, 185, 30, 55, 4973, 251.62516225301684
"2021-03-29 01:16:52.947091", 1848, 1, 0, 182, 29, 58, 4978, 251.91136914956857
"2021-03-29 01:16:54.943731", 1850, 1, 0, 184, 29, 56, 4984, 252.19412777025823
"2021-03-29 01:16:56.940409", 1852, 1, 0, 187, 29, 54, 4989, 252.47343811508583
"2021-03-29 01:16:59.144706", 1854, 1, 0, 180, 28, 60, 4995, 252.77522382937155
"2021-03-29 01:17:01.236904", 1856, 1, 0, 178, 28, 62, 5001, 253.08117621032395
"2021-03-29 01:17:03.552755", 1858, 1, 0, 192, 27, 49, 5007, 253.37129966711407
"2021-03-29 01:17:05.549318", 1860, 1, 0, 177, 29, 63, 5013, 253.66842610389568
"2021-03-29 01:17:10.436996", 1865, 1, 0, 185, 0, 55, 5019, 253.66842610389568
